Date,S.N.,Contract ID,Symbol,Buyer Broker,Seller Broker,quantity,rate,amount,transaction_time
2025-07-21,138557,2025072104000088,NHPC,Infinity Securities Limited,Opal Securities Investment (PVT) Ltd.,10,221.5,2215.0,2025-07-21 11:00:42.460885
2025-07-21,137453,2025072104000618,NHPC,Aryatara Investment & Securities,Aryatara Investment & Securities,30,222.0,6660.0,2025-07-21 11:02:57.008918
2025-07-21,137282,2025072104000689,NHPC,Aryatara Investment & Securities,NIMB Stock Markets Limited,225,222.0,49950.0,2025-07-21 11:03:15.799503
2025-07-21,137281,2025072104000690,NHPC,Aryatara Investment & Securities,NIMB Stock Markets Limited,250,221.7,55425.0,2025-07-21 11:03:15.799585
2025-07-21,137280,2025072104000691,NHPC,Infinity Securities Limited,NIMB Stock Markets Limited,490,221.5,108535.0,2025-07-21 11:03:15.799618
2025-07-21,137279,2025072104000692,NHPC,Thrive Brokerage House Pvt. Ltd,NIMB Stock Markets Limited,200,220.0,44000.0,2025-07-21 11:03:15.799647
2025-07-21,136558,2025072104000996,NHPC,J.F. Securites (PVT) Ltd.,NIMB Stock Markets Limited,835,220.0,183700.0,2025-07-21 11:04:37.087897
2025-07-21,135964,2025072104001221,NHPC,Vision Securities Pvt. Ltd,Sani Securities Company Ltd.,10,222.2,2222.0,2025-07-21 11:05:33.787586
2025-07-21,135963,2025072104001222,NHPC,J.F. Securites (PVT) Ltd.,Sani Securities Company Ltd.,20,220.0,4400.0,2025-07-21 11:05:33.787677
2025-07-21,135072,2025072104001529,NHPC,J.F. Securites (PVT) Ltd.,Online Securities Pvt. Ltd.,30,220.0,6600.0,2025-07-21 11:06:58.759920
2025-07-21,135071,2025072104001530,NHPC,J.F. Securites (PVT) Ltd.,NIMB Stock Markets Limited,15,220.0,3300.0,2025-07-21 11:06:58.995109
2025-07-21,135070,2025072104001531,NHPC,Linch Stock Market Ltd.,NIMB Stock Markets Limited,10,220.0,2200.0,2025-07-21 11:06:58.995186
2025-07-21,135069,2025072104001532,NHPC,Naasa Securities Co. Ltd.,NIMB Stock Markets Limited,200,218.4,43680.0,2025-07-21 11:06:58.995240
2025-07-21,135068,2025072104001533,NHPC,Vision Securities Pvt. Ltd,NIMB Stock Markets Limited,1000,218.3,218300.0,2025-07-21 11:06:58.995288
2025-07-21,135067,2025072104001534,NHPC,Investment Management Nepal Pvt. Ltd.,NIMB Stock Markets Limited,500,218.2,109100.0,2025-07-21 11:06:58.995329
2025-07-21,135066,2025072104001535,NHPC,Premier Securities Company Ltd.,NIMB Stock Markets Limited,200,218.2,43640.0,2025-07-21 11:06:58.995381
2025-07-21,135065,2025072104001536,NHPC,Cristal Kanchanjanga Securites Pvt. Ltd.,NIMB Stock Markets Limited,1000,218.1,218100.0,2025-07-21 11:06:58.995416
2025-07-21,135064,2025072104001537,NHPC,Creative Securities Pvt Ltd,NIMB Stock Markets Limited,444,218.0,96792.0,2025-07-21 11:06:58.995447
2025-07-21,135063,2025072104001538,NHPC,Siprabi Securities Pvt. Ltd.,NIMB Stock Markets Limited,10,218.0,2180.0,2025-07-21 11:06:58.995480
2025-07-21,134900,2025072104001593,NHPC,Opal Securities Investment (PVT) Ltd.,NIMB Stock Markets Limited,200,218.0,43600.0,2025-07-21 11:07:09.797817
2025-07-21,134587,2025072104001734,NHPC,Aryatara Investment & Securities,NIMB Stock Markets Limited,500,218.0,109000.0,2025-07-21 11:07:33.671095
2025-07-21,134475,2025072104001762,NHPC,Imperial Securities Company Pvt. Ltd.,Siprabi Securities Pvt. Ltd.,500,217.5,108750.0,2025-07-21 11:07:43.891611
2025-07-21,134468,2025072104001765,NHPC,Vision Securities Pvt. Ltd,NIMB Stock Markets Limited,921,218.0,200778.0,2025-07-21 11:07:44.509029
2025-07-21,133897,2025072104001929,NHPC,Online Securities Pvt. Ltd.,Nepal Stock House (PVT) Ltd.,500,218.1,109050.0,2025-07-21 11:08:33.650882
2025-07-21,133513,2025072104002053,NHPC,Vision Securities Pvt. Ltd,South Asian Bulls Pvt. Ltd.,79,218.0,17222.0,2025-07-21 11:09:11.197918
2025-07-21,133512,2025072104002054,NHPC,Kumari Securities Private Limited,South Asian Bulls Pvt. Ltd.,1000,218.0,218000.0,2025-07-21 11:09:11.198039
2025-07-21,133511,2025072104002055,NHPC,Naasa Securities Co. Ltd.,South Asian Bulls Pvt. Ltd.,421,218.0,91778.0,2025-07-21 11:09:11.198076
2025-07-21,133416,2025072104002086,NHPC,Online Securities Pvt. Ltd.,South Asian Bulls Pvt. Ltd.,500,218.1,109050.0,2025-07-21 11:09:19.995634
2025-07-21,133415,2025072104002087,NHPC,Naasa Securities Co. Ltd.,South Asian Bulls Pvt. Ltd.,1000,218.0,218000.0,2025-07-21 11:09:19.995733
2025-07-21,133279,2025072104002132,NHPC,Naasa Securities Co. Ltd.,South Asian Bulls Pvt. Ltd.,79,218.0,17222.0,2025-07-21 11:09:32.263854
2025-07-21,133278,2025072104002133,NHPC,Thrive Brokerage House Pvt. Ltd,South Asian Bulls Pvt. Ltd.,200,218.0,43600.0,2025-07-21 11:09:32.263971
2025-07-21,133277,2025072104002134,NHPC,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,South Asian Bulls Pvt. Ltd.,100,218.0,21800.0,2025-07-21 11:09:32.264008
2025-07-21,133038,2025072104002196,NHPC,Vision Securities Pvt. Ltd,South Asian Bulls Pvt. Ltd.,500,218.0,109000.0,2025-07-21 11:09:49.823909
2025-07-21,133004,2025072104002201,NHPC,J.F. Securites (PVT) Ltd.,South Asian Bulls Pvt. Ltd.,93,218.0,20274.0,2025-07-21 11:09:52.729118
2025-07-21,132641,2025072104002311,NHPC,Sani Securities Company Ltd.,Bhrikuti Stock Broking Co. Pvt. Ltd.,10,219.9,2199.0,2025-07-21 11:10:28.266530
2025-07-21,132174,2025072104002452,NHPC,J.F. Securites (PVT) Ltd.,KALASH STOCK MARKET PVT. LTD.,200,218.0,43600.0,2025-07-21 11:11:04.979127
2025-07-21,131602,2025072104002602,NHPC,Online Securities Pvt. Ltd.,NIMB Stock Markets Limited,2000,218.9,437800.0,2025-07-21 11:11:47.582992
2025-07-21,131451,2025072104002652,NHPC,Online Securities Pvt. Ltd.,NIMB Stock Markets Limited,2000,218.9,437800.0,2025-07-21 11:11:55.825236
2025-07-21,131345,2025072104002678,NHPC,Naasa Securities Co. Ltd.,NIMB Stock Markets Limited,50,218.9,10945.0,2025-07-21 11:12:02.538952
2025-07-21,131157,2025072104002735,NHPC,Kohinoor Investment & Securities Pvt. Ltd.,Bhrikuti Stock Broking Co. Pvt. Ltd.,539,218.2,117609.8,2025-07-21 11:12:15.998025
2025-07-21,130256,2025072104002965,NHPC,Agrawal Securities (PVT) Ltd.,NIMB Stock Markets Limited,70,218.9,15323.0,2025-07-21 11:13:12.318006
2025-07-21,130255,2025072104002966,NHPC,Agrawal Securities (PVT) Ltd.,Pragyan Securities (PVT) Ltd.,1041,219.9,228915.9,2025-07-21 11:13:12.318093
2025-07-21,129829,2025072104003087,NHPC,Premier Securities Company Ltd.,Pragyan Securities (PVT) Ltd.,59,219.9,12974.1,2025-07-21 11:13:39.471230
2025-07-21,129828,2025072104003088,NHPC,Premier Securities Company Ltd.,Creative Securities Pvt Ltd,41,220.0,9020.0,2025-07-21 11:13:39.471337
2025-07-21,128625,2025072104003424,NHPC,Agrawal Securities (PVT) Ltd.,Creative Securities Pvt Ltd,49,220.0,10780.0,2025-07-21 11:14:56.691940
2025-07-21,128624,2025072104003425,NHPC,Agrawal Securities (PVT) Ltd.,Opal Securities Investment (PVT) Ltd.,200,220.0,44000.0,2025-07-21 11:14:56.692017
2025-07-21,128623,2025072104003426,NHPC,Agrawal Securities (PVT) Ltd.,Linch Stock Market Ltd.,100,220.0,22000.0,2025-07-21 11:14:56.692049
2025-07-21,128622,2025072104003427,NHPC,Agrawal Securities (PVT) Ltd.,Sri Hari Securities Pvt. Ltd.,401,222.8,89342.8,2025-07-21 11:14:56.692090
2025-07-21,127602,2025072104003718,NHPC,Aryatara Investment & Securities,Imperial Securities Company Pvt. Ltd.,200,222.7,44540.0,2025-07-21 11:16:23.265160
