stockSymbol,buyerMemberId,sellerMemberId,quantity,rate,amount,transaction_time,contractId
AKJCL,34,14,10,384.9,3849.0,2026-04-28 14:59:59.738,2026042804015073
AKJCL,62,14,566,384.9,217853.4,2026-04-28 14:59:57.625,2026042804015026
AKJCL,62,42,100,384.9,38490.0,2026-04-28 14:59:57.625,2026042804015025
AKJCL,62,65,40,384.5,15380.0,2026-04-28 14:59:57.625,2026042804015024
AKJCL,62,42,50,384.3,19215.0,2026-04-28 14:59:57.625,2026042804015023
AKJCL,62,88,3244,384.0,1245696.0,2026-04-28 14:59:57.625,2026042804015022
AKJCL,60,88,1756,384.0,674304.0,2026-04-28 14:59:51.322,2026042804014955
AKJCL,60,16,50,384.0,19200.0,2026-04-28 14:59:51.322,2026042804014954
AKJCL,60,63,50,384.0,19200.0,2026-04-28 14:59:51.322,2026042804014953
AKJCL,60,14,200,383.9,76780.0,2026-04-28 14:59:51.322,2026042804014952
AKJCL,60,56,200,383.0,76600.0,2026-04-28 14:59:51.322,2026042804014951
AKJCL,60,19,1244,382.9,476327.6,2026-04-28 14:59:51.322,2026042804014950
AKJCL,91,43,142,382.1,54258.2,2026-04-28 14:59:49.590,2026042804014940
AKJCL,58,19,26,382.9,9955.4,2026-04-28 14:59:33.144,2026042804014781
AKJCL,14,19,50,382.9,19145.0,2026-04-28 14:59:32.896,2026042804014773
AKJCL,91,43,10,382.1,3821.0,2026-04-28 14:59:30.178,2026042804014718
AKJCL,49,19,20,382.9,7658.0,2026-04-28 14:59:24.560,2026042804014684
AKJCL,38,66,1000,382.8,382800.0,2026-04-28 14:59:20.127,2026042804014637
AKJCL,41,43,629,382.0,240278.0,2026-04-28 14:59:10.239,2026042804014587
AKJCL,41,43,361,382.0,137902.0,2026-04-28 14:59:10.238,2026042804014586
AKJCL,41,64,839,382.0,320498.0,2026-04-28 14:59:02.069,2026042804014515
AKJCL,37,64,25,382.0,9550.0,2026-04-28 14:59:02.069,2026042804014514
AKJCL,69,64,10,382.0,3820.0,2026-04-28 14:59:02.069,2026042804014513
AKJCL,92,64,500,382.0,191000.0,2026-04-28 14:59:02.069,2026042804014512
AKJCL,34,64,50,382.0,19100.0,2026-04-28 14:59:02.069,2026042804014511
AKJCL,65,64,200,382.0,76400.0,2026-04-28 14:59:02.068,2026042804014510
AKJCL,60,64,50,382.0,19100.0,2026-04-28 14:59:02.068,2026042804014509
AKJCL,97,64,150,382.0,57300.0,2026-04-28 14:59:02.068,2026042804014508
AKJCL,80,64,200,382.0,76400.0,2026-04-28 14:59:02.068,2026042804014507
