Date,S.N.,Contract ID,Symbol,Buyer Broker,Seller Broker,quantity,rate,amount,transaction_time
2025-07-09,61031,2025070903000222,MNBBL,Sweta Securities Private Limited,Naasa Securities Co. Ltd.,10,380.0,3800.0,2025-07-09 11:10:53.376343
2025-07-09,60912,2025070903000233,MNBBL,Creative Securities Pvt Ltd,Malla & Malla Stock Broking Company Pvt. Limited,100,379.0,37900.0,2025-07-09 11:11:47.573707
2025-07-09,60875,2025070903000237,MNBBL,Nepal Stock House (PVT) Ltd.,Naasa Securities Co. Ltd.,100,380.0,38000.0,2025-07-09 11:12:01.727085
2025-07-09,60610,2025070903000258,MNBBL,Creative Securities Pvt Ltd,Naasa Securities Co. Ltd.,41,379.0,15539.0,2025-07-09 11:13:19.612097
2025-07-09,60263,2025070903000302,MNBBL,Creative Securities Pvt Ltd,Stoxkarts Securities Limited,100,379.0,37900.0,2025-07-09 11:15:18.446007
2025-07-09,58314,2025070903000531,MNBBL,Premier Securities Company Ltd.,Capital Hub P. Ltd,25,380.8,9520.0,2025-07-09 11:25:37.857198
2025-07-09,58251,2025070903000547,MNBBL,Premier Securities Company Ltd.,Capital Hub P. Ltd,25,380.9,9522.5,2025-07-09 11:25:59.983261
2025-07-09,57968,2025070903000569,MNBBL,Sani Securities Company Ltd.,Aryatara Investment & Securities,13,380.0,4940.0,2025-07-09 11:27:13.872473
2025-07-09,57685,2025070903000598,MNBBL,Sani Securities Company Ltd.,Sundhara Securities Limited,57,380.0,21660.0,2025-07-09 11:28:32.772513
2025-07-09,57630,2025070903000602,MNBBL,Agrawal Securities (PVT) Ltd.,Aryatara Investment & Securities,100,380.0,38000.0,2025-07-09 11:28:50.625809
2025-07-09,56707,2025070903000670,MNBBL,Nepal Stock House (PVT) Ltd.,ABC Securities Private Limited,10,380.0,3800.0,2025-07-09 11:32:02.017667
2025-07-09,55762,2025070903000758,MNBBL,Vision Securities Pvt. Ltd,Trishakti Securities Public Limited,100,380.5,38050.0,2025-07-09 11:35:42.878936
2025-07-09,55702,2025070903000768,MNBBL,Deevyaa Securities & Stock House Pvt. Ltd,Cristal Kanchanjanga Securites Pvt. Ltd.,10,380.8,3808.0,2025-07-09 11:36:02.862321
2025-07-09,55701,2025070903000769,MNBBL,Deevyaa Securities & Stock House Pvt. Ltd,Imperial Securities Company Pvt. Ltd.,13,380.9,4951.7,2025-07-09 11:36:02.862539
2025-07-09,55700,2025070903000770,MNBBL,Deevyaa Securities & Stock House Pvt. Ltd,Cristal Kanchanjanga Securites Pvt. Ltd.,100,381.9,38190.0,2025-07-09 11:36:02.862676
2025-07-09,55699,2025070903000771,MNBBL,Deevyaa Securities & Stock House Pvt. Ltd,Malla & Malla Stock Broking Company Pvt. Limited,500,382.0,191000.0,2025-07-09 11:36:02.862807
2025-07-09,55638,2025070903000779,MNBBL,Deevyaa Securities & Stock House Pvt. Ltd,Cristal Kanchanjanga Securites Pvt. Ltd.,100,382.9,38290.0,2025-07-09 11:36:14.910176
2025-07-09,55637,2025070903000780,MNBBL,Deevyaa Securities & Stock House Pvt. Ltd,Naasa Securities Co. Ltd.,10,383.0,3830.0,2025-07-09 11:36:14.910383
2025-07-09,55636,2025070903000781,MNBBL,Deevyaa Securities & Stock House Pvt. Ltd,Cristal Kanchanjanga Securites Pvt. Ltd.,100,384.9,38490.0,2025-07-09 11:36:14.910530
2025-07-09,55428,2025070903000802,MNBBL,Deevyaa Securities & Stock House Pvt. Ltd,Trishakti Securities Public Limited,100,384.9,38490.0,2025-07-09 11:36:57.286130
2025-07-09,53932,2025070903001002,MNBBL,Naasa Securities Co. Ltd.,Cristal Kanchanjanga Securites Pvt. Ltd.,100,384.7,38470.0,2025-07-09 11:43:05.201377
