contractId,stockSymbol,buyerMemberId,sellerMemberId,quantity,rate,amount,businessDate,tradeBookId,stockId,buyerBrokerName,sellerBrokerName,transaction_time,securityName
2026041704000001,NHPC,58,57,1799,318.0,572082.0,2026-04-17,186754737,152,Naasa Securities Co. Ltd.,Aryatara Investment & Securities,2026-04-17 10:46:00.012938,National Hydro Power Company Limited
2026041704000002,NHPC,58,58,50,318.0,15900.0,2026-04-17,186754741,152,Naasa Securities Co. Ltd.,Naasa Securities Co. Ltd.,2026-04-17 10:46:00.013070,National Hydro Power Company Limited
2026041704000031,NHPC,58,42,100,320.0,32000.0,2026-04-17,186754994,152,Naasa Securities Co. Ltd.,Sani Securities Company Ltd.,2026-04-17 11:00:01.725879,National Hydro Power Company Limited
2026041704000034,NHPC,17,42,900,320.0,288000.0,2026-04-17,186755035,152,ABC Securities Private Limited,Sani Securities Company Ltd.,2026-04-17 11:00:16.965760,National Hydro Power Company Limited
2026041704000035,NHPC,17,42,200,320.0,64000.0,2026-04-17,186755038,152,ABC Securities Private Limited,Sani Securities Company Ltd.,2026-04-17 11:00:16.965875,National Hydro Power Company Limited
2026041704000036,NHPC,58,38,10,320.0,3200.0,2026-04-17,186755042,152,Naasa Securities Co. Ltd.,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,2026-04-17 11:00:17.918363,National Hydro Power Company Limited
2026041704000101,NHPC,35,7,1000,323.9,323900.0,2026-04-17,186755429,152,Kohinoor Investment & Securities Pvt. Ltd.,J.F. Securites (PVT) Ltd.,2026-04-17 11:01:01.846212,National Hydro Power Company Limited
2026041704000102,NHPC,35,51,1610,324.0,521640.0,2026-04-17,186755431,152,Kohinoor Investment & Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2026-04-17 11:01:01.846429,National Hydro Power Company Limited
2026041704000103,NHPC,35,99,200,324.0,64800.0,2026-04-17,186755433,152,Kohinoor Investment & Securities Pvt. Ltd.,Prabhu Stock Market Limited,2026-04-17 11:01:01.846599,National Hydro Power Company Limited
2026041704000104,NHPC,35,94,300,324.0,97200.0,2026-04-17,186755435,152,Kohinoor Investment & Securities Pvt. Ltd.,K.B.L. Securities Limited ,2026-04-17 11:01:01.846770,National Hydro Power Company Limited
2026041704000105,NHPC,35,13,450,324.9,146205.0,2026-04-17,186755437,152,Kohinoor Investment & Securities Pvt. Ltd.,Thrive Brokerage House Pvt. Ltd,2026-04-17 11:01:01.846938,National Hydro Power Company Limited
2026041704000106,NHPC,35,47,300,325.0,97500.0,2026-04-17,186755439,152,Kohinoor Investment & Securities Pvt. Ltd.,Neev Securities Pvt. Ltd.,2026-04-17 11:01:01.847091,National Hydro Power Company Limited
2026041704000107,NHPC,35,32,856,325.0,278200.0,2026-04-17,186755441,152,Kohinoor Investment & Securities Pvt. Ltd.,Premier Securities Company Ltd.,2026-04-17 11:01:01.847220,National Hydro Power Company Limited
2026041704000108,NHPC,35,58,1284,325.0,417300.0,2026-04-17,186755444,152,Kohinoor Investment & Securities Pvt. Ltd.,Naasa Securities Co. Ltd.,2026-04-17 11:01:01.847369,National Hydro Power Company Limited
