Date,S.N.,Contract ID,Symbol,Buyer Broker,Seller Broker,quantity,rate,amount,transaction_time
2025-07-31,168374,2025073104000041,API,Capital Max Securities Ltd,Deevyaa Securities & Stock House Pvt. Ltd,100,308.0,30800.0,2025-07-31 11:00:39.788800
2025-07-31,167889,2025073104000167,API,Miyo Securities Pvt Ltd,Opal Securities Investment (PVT) Ltd.,100,310.0,31000.0,2025-07-31 11:01:54.075923
2025-07-31,167810,2025073104000178,API,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Sri Hari Securities Pvt. Ltd.,40,309.0,12360.0,2025-07-31 11:02:04.270193
2025-07-31,167720,2025073104000187,API,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Premier Securities Company Ltd.,10,309.0,3090.0,2025-07-31 11:02:18.929847
2025-07-31,167644,2025073104000200,API,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Investment Management Nepal Pvt. Ltd.,50,309.0,15450.0,2025-07-31 11:02:31.217815
2025-07-31,167643,2025073104000201,API,J.F. Securites (PVT) Ltd.,Investment Management Nepal Pvt. Ltd.,50,309.0,15450.0,2025-07-31 11:02:31.217968
2025-07-31,166795,2025073104000354,API,Nepal Investment And Securities Trading Private Limited,SHUBHAKAMANA SECURITIES PVT. LTD,97,308.3,29905.1,2025-07-31 11:04:10.477273
2025-07-31,166746,2025073104000363,API,Vision Securities Pvt. Ltd,SHUBHAKAMANA SECURITIES PVT. LTD,10,308.3,3083.0,2025-07-31 11:04:16.505648
2025-07-31,166542,2025073104000384,API,Sewa Securities Pvt. Ltd.,ABC Securities Private Limited,10,309.0,3090.0,2025-07-31 11:04:36.311585
2025-07-31,166295,2025073104000415,API,Naasa Securities Co. Ltd.,Kohinoor Investment & Securities Pvt. Ltd.,10,308.3,3083.0,2025-07-31 11:05:05.696867
2025-07-31,165987,2025073104000459,API,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Kohinoor Investment & Securities Pvt. Ltd.,75,308.2,23115.0,2025-07-31 11:05:33.838560
2025-07-31,165972,2025073104000460,API,Dipshikha Dhitopatra Karobar Co. Pvt Ltd.,Sewa Securities Pvt. Ltd.,25,308.2,7705.0,2025-07-31 11:05:34.978141
2025-07-31,165971,2025073104000461,API,Vision Securities Pvt. Ltd,Sewa Securities Pvt. Ltd.,40,308.2,12328.0,2025-07-31 11:05:34.978250
2025-07-31,165826,2025073104000484,API,Secured Securities Ltd.,Sewa Securities Pvt. Ltd.,10,308.2,3082.0,2025-07-31 11:05:48.468765
2025-07-31,165825,2025073104000485,API,Linch Stock Market Ltd.,Naasa Securities Co. Ltd.,200,308.1,61620.0,2025-07-31 11:05:48.606025
2025-07-31,165734,2025073104000497,API,Capital Max Securities Ltd,Dynamic Money Managers Securities Pvt. Ltd.,225,308.0,69300.0,2025-07-31 11:05:57.788806
2025-07-31,165733,2025073104000498,API,Shree Krishna Securities Ltd.,Dynamic Money Managers Securities Pvt. Ltd.,50,308.0,15400.0,2025-07-31 11:05:57.789023
2025-07-31,165732,2025073104000499,API,Trisul Securities & Invt. Ltd.,Dynamic Money Managers Securities Pvt. Ltd.,197,308.0,60676.0,2025-07-31 11:05:57.789206
2025-07-31,165712,2025073104000500,API,Trisul Securities & Invt. Ltd.,Sewa Securities Pvt. Ltd.,425,308.0,130900.0,2025-07-31 11:05:59.196015
2025-07-31,165605,2025073104000513,API,Oxford Securities Pvt. Ltd.,Naasa Securities Co. Ltd.,220,308.1,67782.0,2025-07-31 11:06:09.418172
2025-07-31,165548,2025073104000524,API,Trisul Securities & Invt. Ltd.,ABC Securities Private Limited,500,308.0,154000.0,2025-07-31 11:06:14.833433
2025-07-31,165502,2025073104000532,API,Sweta Securities Private Limited,Naasa Securities Co. Ltd.,80,308.1,24648.0,2025-07-31 11:06:16.278124
2025-07-31,165432,2025073104000543,API,Sweta Securities Private Limited,Vision Securities Pvt. Ltd,100,308.1,30810.0,2025-07-31 11:06:22.003888
2025-07-31,164924,2025073104000621,API,Sharepro Securities Private Limited,Kohinoor Investment & Securities Pvt. Ltd.,140,308.3,43162.0,2025-07-31 11:07:14.703046
2025-07-31,163827,2025073104000812,API,Dakshinkali Investment & Securities Pvt. Ltd.,Sewa Securities Pvt. Ltd.,125,308.4,38550.0,2025-07-31 11:08:54.479935
2025-07-31,163788,2025073104000822,API,Sweta Securities Private Limited,Nepal Investment And Securities Trading Private Limited,570,308.3,175731.0,2025-07-31 11:08:57.065142
2025-07-31,163787,2025073104000823,API,Vision Securities Pvt. Ltd,Nepal Investment And Securities Trading Private Limited,100,308.3,30830.0,2025-07-31 11:08:57.065282
2025-07-31,163786,2025073104000824,API,Trishakti Securities Public Limited,Nepal Investment And Securities Trading Private Limited,300,308.1,92430.0,2025-07-31 11:08:57.065341
2025-07-31,163785,2025073104000825,API,Sewa Securities Pvt. Ltd.,Nepal Investment And Securities Trading Private Limited,600,308.0,184800.0,2025-07-31 11:08:57.065392
2025-07-31,163784,2025073104000826,API,Aryatara Investment & Securities,Nepal Investment And Securities Trading Private Limited,50,308.0,15400.0,2025-07-31 11:08:57.065440
2025-07-31,163783,2025073104000827,API,Sani Securities Company Ltd.,Nepal Investment And Securities Trading Private Limited,130,308.0,40040.0,2025-07-31 11:08:57.065486
2025-07-31,163782,2025073104000828,API,Vision Securities Pvt. Ltd,Nepal Investment And Securities Trading Private Limited,100,308.0,30800.0,2025-07-31 11:08:57.065532
2025-07-31,163622,2025073104000879,API,Secured Securities Ltd.,Nepal Investment And Securities Trading Private Limited,1000,308.0,308000.0,2025-07-31 11:09:10.288649
2025-07-31,163610,2025073104000882,API,Naasa Securities Co. Ltd.,Aryatara Investment & Securities,32,307.0,9824.0,2025-07-31 11:09:12.784784
2025-07-31,163609,2025073104000883,API,Nepal Investment And Securities Trading Private Limited,Aryatara Investment & Securities,100,307.0,30700.0,2025-07-31 11:09:12.784996
2025-07-31,163608,2025073104000884,API,Neev Securities Pvt. Ltd.,Aryatara Investment & Securities,868,307.0,266476.0,2025-07-31 11:09:12.785135
2025-07-31,163511,2025073104000909,API,Neev Securities Pvt. Ltd.,Naasa Securities Co. Ltd.,132,307.0,40524.0,2025-07-31 11:09:21.347700
2025-07-31,163510,2025073104000910,API,Naasa Securities Co. Ltd.,Naasa Securities Co. Ltd.,18,307.0,5526.0,2025-07-31 11:09:21.347844
2025-07-31,163485,2025073104000916,API,Primo Securities (PVT) Ltd.,Nepal Investment And Securities Trading Private Limited,250,308.0,77000.0,2025-07-31 11:09:23.206112
2025-07-31,163396,2025073104000943,API,Naasa Securities Co. Ltd.,Sewa Securities Pvt. Ltd.,375,307.0,115125.0,2025-07-31 11:09:32.625992
2025-07-31,162752,2025073104001071,API,Naasa Securities Co. Ltd.,Aryatara Investment & Securities,107,307.0,32849.0,2025-07-31 11:10:25.622978
2025-07-31,162751,2025073104001072,API,Capital Max Securities Ltd,Aryatara Investment & Securities,50,307.0,15350.0,2025-07-31 11:10:25.623261
