contract_id,symbol,buyer_member_id,seller_member_id,volume,price,amount,buyer_broker,seller_broker,transaction_time
2026041604000015,UPCL,4,85,10,393.0,3930.0,Opal Securities Investment (PVT) Ltd.,Capital Hub P. Ltd,2026-04-16 10:46:00.067479
2026041604000318,UPCL,33,51,500,393.0,196500.0,Dakshinkali Investment & Securities Pvt. Ltd.,Oxford Securities Pvt. Ltd.,2026-04-16 11:02:56.193359
2026041604001090,UPCL,58,74,50,392.0,19600.0,Naasa Securities Co. Ltd.,KALASH STOCK MARKET PVT. LTD.,2026-04-16 11:09:58.861177
2026041604001091,UPCL,29,74,100,388.1,38810.0,Trisul Securities & Invt. Ltd.,KALASH STOCK MARKET PVT. LTD.,2026-04-16 11:09:58.861371
2026041604001092,UPCL,36,74,200,388.0,77600.0,Secured Securities Ltd.,KALASH STOCK MARKET PVT. LTD.,2026-04-16 11:09:58.861484
2026041604001093,UPCL,48,74,1000,388.0,388000.0,Trishakti Securities Public Limited,KALASH STOCK MARKET PVT. LTD.,2026-04-16 11:09:58.861588
2026041604001231,UPCL,7,59,345,387.0,133515.0,J.F. Securites (PVT) Ltd.,Deevyaa Securities & Stock House Pvt. Ltd,2026-04-16 11:11:04.506127
2026041604001251,UPCL,7,74,150,387.0,58050.0,J.F. Securites (PVT) Ltd.,KALASH STOCK MARKET PVT. LTD.,2026-04-16 11:11:14.911886
2026041604001294,UPCL,71,41,30,387.1,11613.0,SHUBHAKAMANA SECURITIES PVT. LTD,Linch Stock Market Ltd.,2026-04-16 11:11:29.720703
2026041604001295,UPCL,49,21,10,388.0,3880.0,Online Securities Pvt. Ltd.,Midas Stock Broking Company Private Limited,2026-04-16 11:11:30.510992
2026041604001337,UPCL,49,58,10,388.0,3880.0,Online Securities Pvt. Ltd.,Naasa Securities Co. Ltd.,2026-04-16 11:11:48.251990
2026041604001962,UPCL,67,58,10,395.0,3950.0,Property Wiard Limited,Naasa Securities Co. Ltd.,2026-04-16 11:17:39.728614
