contractId,stockSymbol,buyerMemberId,sellerMemberId,quantity,rate,amount,businessDate,tradeBookId,stockId,buyerBrokerName,sellerBrokerName,transaction_time,securityName
2026042403000726,GFCL,58,33,20,624.0,12480.0,2026-04-24,187826471,232,Naasa Securities Co. Ltd.,Dakshinkali Investment & Securities Pvt. Ltd.,2026-04-24 11:33:08.338012,Goodwill Finance Limited
2026042403001142,GFCL,42,44,100,620.0,62000.0,2026-04-24,187836768,232,Sani Securities Company Ltd.,Dynamic Money Managers Securities Pvt. Ltd.,2026-04-24 11:52:44.874856,Goodwill Finance Limited
2026042403001143,GFCL,45,44,80,620.0,49600.0,2026-04-24,187836770,232,Imperial Securities Company Pvt. Ltd.,Dynamic Money Managers Securities Pvt. Ltd.,2026-04-24 11:52:44.874933,Goodwill Finance Limited
2026042403001227,GFCL,4,44,20,620.0,12400.0,2026-04-24,187839283,232,Opal Securities Investment (PVT) Ltd.,Dynamic Money Managers Securities Pvt. Ltd.,2026-04-24 11:57:58.634890,Goodwill Finance Limited
2026042403001337,GFCL,4,47,120,620.0,74400.0,2026-04-24,187841183,232,Opal Securities Investment (PVT) Ltd.,Neev Securities Pvt. Ltd.,2026-04-24 12:01:33.696694,Goodwill Finance Limited
2026042403002191,GFCL,62,42,100,622.0,62200.0,2026-04-24,187863694,232,Capital Max Securities Ltd,Sani Securities Company Ltd.,2026-04-24 12:45:57.311538,Goodwill Finance Limited
2026042403002202,GFCL,48,58,160,627.0,100320.0,2026-04-24,187864171,232,Trishakti Securities Public Limited,Naasa Securities Co. Ltd.,2026-04-24 12:46:42.481283,Goodwill Finance Limited
2026042403002203,GFCL,48,39,90,628.0,56520.0,2026-04-24,187864174,232,Trishakti Securities Public Limited,Sumeru Securities Pvt. Ltd.,2026-04-24 12:46:42.481378,Goodwill Finance Limited
2026042403002399,GFCL,4,39,10,620.0,6200.0,2026-04-24,187869094,232,Opal Securities Investment (PVT) Ltd.,Sumeru Securities Pvt. Ltd.,2026-04-24 12:54:40.597504,Goodwill Finance Limited
2026042403002400,GFCL,32,39,25,620.0,15500.0,2026-04-24,187869096,232,Premier Securities Company Ltd.,Sumeru Securities Pvt. Ltd.,2026-04-24 12:54:40.597687,Goodwill Finance Limited
2026042403002401,GFCL,45,39,29,620.0,17980.0,2026-04-24,187869097,232,Imperial Securities Company Pvt. Ltd.,Sumeru Securities Pvt. Ltd.,2026-04-24 12:54:40.597795,Goodwill Finance Limited
2026042403002561,GFCL,45,25,21,620.0,13020.0,2026-04-24,187871232,232,Imperial Securities Company Pvt. Ltd.,Sweta Securities Private Limited,2026-04-24 12:58:48.900787,Goodwill Finance Limited
